Obs:    1080

1. price                listing price of home
2. sqft                 square-feet of living area
3. bedrooms             number of bedrooms
4. baths                number of bathrooms
5. age                  age of home, in years
6. pool                 whether home has a pool (1=yes, 0=no)
7. traditional          traditional architecture (1=yes, 0=no)
8. fireplace            whether home has a fireplace (1=yes, 0=no)
9. waterfront           waterfront property (1=yes, 0=no)
